id,exam_score
701237,76.0
701238,60.0
701239,67.9
701240,84.5
701241,63.8
701242,55.1
701243,62.3
701244,85.8
701245,77.3
701246,33.7
701247,95.0
701248,87.2
701249,80.2
701250,71.6
701251,64.2
701252,49.7
701253,82.4
701254,70.2
701255,79.1
701256,83.4
701257,38.8
701258,79.0
701259,47.2
701260,67.2
701261,46.4
701262,58.7
701263,63.4
701264,83.1
701265,49.5
701266,36.2
701267,54.5
701268,36.2
701269,80.5
701270,81.9
701271,51.4
701272,58.6
701273,56.6
701274,70.6
701275,34.2
701276,23.7
701277,36.9
701278,84.0
701279,90.5
701280,75.5
701281,71.2
701282,55.5
701283,79.4
701284,82.5
701285,93.1
701286,79.3
701287,59.2
701288,38.0
701289,87.6
701290,81.1
701291,37.0
701292,83.6
701293,81.1
701294,53.1
701295,42.2
701296,80.8
701297,76.8
701298,77.1
701299,50.2
701300,47.6
701301,57.1
701302,55.1
701303,79.7
701304,66.2
701305,43.2
701306,44.7
701307,92.3
701308,77.8
701309,47.4
701310,66.4
701311,78.7
701312,37.3
701313,50.5
701314,31.7
701315,66.9
701316,85.9
701317,82.3
701318,34.6
701319,61.7
701320,64.7
701321,87.3
701322,47.1
701323,59.8
701324,66.0
701325,56.0
701326,45.4
701327,66.1
701328,75.2
701329,60.4
701330,41.1
701331,79.1
701332,37.2
701333,63.9
701334,62.4
701335,80.8
701336,63.7
701337,41.7
701338,43.2
701339,75.7
701340,68.4
701341,51.2
701342,47.9
701343,72.0
701344,73.5
701345,62.6
701346,98.0
701347,66.4
701348,34.2
701349,79.7
701350,51.1
701351,87.8
701352,26.4
701353,67.0
701354,39.8
701355,46.2
701356,64.6
701357,53.9
701358,64.1
701359,63.9
701360,51.1
701361,78.5
701362,78.1
701363,49.0
701364,50.9
701365,27.6
701366,65.3
701367,67.0
701368,74.1
701369,46.7
701370,73.5
701371,69.5
701372,70.1
701373,63.0
701374,51.1
701375,90.3
701376,54.9
701377,58.1
701378,64.7
701379,85.5
701380,54.8
701381,65.1
701382,52.8
701383,88.4
701384,81.3
701385,28.0
701386,33.7
701387,71.9
701388,59.9
701389,70.7
701390,48.5
701391,63.1
701392,39.5
701393,40.4
701394,35.0
701395,47.0
701396,86.0
701397,84.2
701398,59.9
701399,69.1
701400,54.6
701401,84.1
701402,64.0
701403,62.5
701404,38.2
701405,55.2
701406,50.9
701407,37.8
701408,82.0
701409,57.0
701410,93.6
701411,57.1
701412,49.5
701413,59.1
701414,34.3
701415,68.5
701416,78.5
701417,68.4
701418,92.3
701419,36.4
701420,42.9
701421,57.3
701422,80.5
701423,34.4
701424,78.8
701425,81.5
701426,64.1
701427,62.2
701428,92.3
701429,62.1
701430,42.7
701431,69.5
701432,48.7
701433,39.4
701434,36.7
701435,73.8
701436,68.5
701437,49.0
701438,65.5
701439,52.8
701440,55.8
701441,51.2
701442,98.8
701443,51.9
701444,73.3
701445,75.7
701446,68.2
701447,56.8
701448,43.3
701449,77.2
701450,60.3
701451,53.6
701452,68.8
701453,42.9
701454,66.8
701455,84.2
701456,49.7
701457,91.5
701458,35.9
701459,64.4
701460,55.4
701461,62.2
701462,73.6
701463,51.2
701464,41.2
701465,65.0
701466,29.9
701467,51.9
701468,54.2
701469,72.0
701470,34.8
701471,67.7
701472,72.6
701473,46.9
701474,69.2
701475,61.9
701476,56.0
701477,41.4
701478,52.4
701479,59.2
701480,51.1
701481,50.9
701482,49.0
701483,68.2
701484,38.2
701485,78.7
701486,52.6
701487,67.1
701488,72.1
701489,55.6
701490,72.4
701491,93.7
701492,79.5
701493,27.6
701494,59.1
701495,54.0
701496,31.7
701497,36.3
701498,32.0
701499,87.8
701500,69.8
701501,56.6
701502,62.9
701503,74.0
701504,78.9
701505,64.6
701506,80.9
701507,71.1
701508,54.9
701509,62.7
701510,53.5
701511,84.6
701512,73.6
701513,60.5
701514,74.8
701515,56.7
701516,51.8
701517,63.6
701518,55.9
701519,39.4
701520,65.6
701521,68.1
701522,56.8
701523,86.3
701524,64.7
701525,87.5
701526,76.6
701527,66.8
701528,69.4
701529,63.3
701530,71.9
701531,77.7
701532,73.8
701533,70.6
701534,48.4
701535,81.3
701536,63.3
701537,80.8
701538,56.9
701539,77.2
701540,46.6
701541,88.7
701542,27.6
701543,57.0
701544,78.0
701545,77.9
701546,72.7
701547,43.9
701548,63.4
701549,66.4
701550,83.3
701551,56.7
701552,39.0
701553,37.0
701554,64.9
701555,78.0
701556,38.8
701557,72.3
701558,64.5
701559,76.5
701560,80.3
701561,62.3
701562,52.9
701563,76.0
701564,91.3
701565,38.1
701566,53.2
701567,53.1
701568,62.7
701569,52.5
701570,61.0
701571,56.6
701572,75.4
701573,59.5
701574,74.3
701575,64.7
701576,73.4
701577,62.5
701578,73.9
701579,47.4
701580,71.2
701581,82.8
701582,69.5
701583,57.2
701584,70.2
701585,53.4
701586,38.8
701587,69.5
701588,57.3
701589,50.1
701590,89.8
701591,37.3
701592,74.8
701593,59.3
701594,48.5
701595,69.4
701596,50.3
701597,80.6
701598,41.6
701599,72.5
701600,68.0
701601,26.1
701602,77.9
701603,50.0
701604,62.2
701605,62.8
701606,42.3
701607,34.1
701608,90.8
701609,50.1
701610,37.0
701611,49.3
701612,47.0
701613,92.2
701614,66.8
701615,59.3
701616,60.6
701617,55.7
701618,47.0
701619,82.1
701620,77.3
701621,47.6
701622,43.0
701623,45.0
701624,60.0
701625,88.2
701626,37.9
701627,77.5
701628,40.2
701629,63.4
701630,59.9
701631,48.7
701632,71.2
701633,46.2
701634,90.1
701635,72.3
701636,48.6
701637,37.9
701638,61.1
701639,48.2
701640,87.8
701641,42.6
701642,67.7
701643,59.5
701644,66.6
701645,37.0
701646,61.2
701647,79.8
701648,87.2
701649,34.5
701650,40.5
701651,34.5
701652,72.1
701653,76.2
701654,91.6
701655,93.5
701656,45.6
701657,50.7
701658,55.2
701659,86.7
701660,72.7
701661,62.9
701662,45.6
701663,69.9
701664,61.3
701665,45.2
701666,85.2
701667,96.5
701668,41.8
701669,48.9
701670,48.4
701671,44.4
701672,63.6
701673,59.5
701674,62.9
701675,51.2
701676,52.4
701677,64.6
701678,61.5
701679,54.8
701680,74.9
701681,82.5
701682,71.9
701683,42.9
701684,70.1
701685,75.3
701686,72.0
701687,73.8
701688,56.8
701689,55.6
701690,61.1
701691,64.4
701692,74.4
701693,42.1
701694,52.1
701695,89.0
701696,48.7
701697,94.2
701698,88.5
701699,42.1
701700,69.9
701701,42.8
701702,59.0
701703,82.3
701704,36.5
701705,63.1
701706,55.1
701707,65.7
701708,75.2
701709,53.6
701710,70.2
701711,57.9
701712,63.7
701713,44.3
701714,61.2
701715,47.5
701716,33.4
701717,32.7
701718,73.3
701719,38.9
701720,52.0
701721,66.8
701722,57.5
701723,62.5
701724,56.9
701725,49.4
701726,34.4
701727,63.5
701728,68.5
701729,69.0
701730,72.6
701731,54.7
701732,86.8
701733,68.2
701734,91.1
701735,89.5
701736,57.4
701737,81.0
701738,96.5
701739,85.6
701740,36.9
701741,63.2
701742,75.4
701743,50.7
701744,59.4
701745,36.6
701746,70.0
701747,53.2
701748,49.7
701749,44.4
701750,81.2
701751,97.4
701752,68.7
701753,69.1
701754,38.6
701755,67.3
701756,59.7
701757,79.6
701758,51.0
701759,68.1
701760,24.3
701761,45.3
701762,85.1
701763,48.8
701764,47.6
701765,73.3
701766,51.7
701767,71.0
701768,81.2
701769,43.6
701770,86.3
701771,41.1
701772,85.8
701773,92.8
701774,37.1
701775,89.2
701776,82.8
701777,47.3
701778,80.5
701779,49.1
701780,43.9
701781,60.4
701782,71.3
701783,40.2
701784,74.1
701785,74.7
701786,70.1
701787,42.6
701788,40.5
701789,74.0
701790,83.9
701791,49.9
701792,55.5
701793,32.3
701794,49.6
701795,47.4
701796,89.9
701797,42.8
701798,72.3
701799,84.3
701800,67.1
701801,97.2
701802,42.4
701803,44.3
701804,81.6
701805,79.3
701806,78.6
701807,83.7
701808,68.2
701809,59.5
701810,76.6
701811,66.9
701812,53.6
701813,27.6
701814,45.8
701815,70.8
701816,71.0
701817,71.1
701818,65.4
701819,62.0
701820,49.0
701821,40.6
701822,40.3
701823,45.9
701824,38.4
701825,83.9
701826,80.3
701827,56.8
701828,35.1
701829,59.7
701830,61.3
701831,66.6
701832,71.0
701833,77.8
701834,80.4
701835,51.0
701836,62.1
701837,63.3
701838,36.2
701839,48.1
701840,46.5
701841,32.3
701842,35.3
701843,63.5
701844,81.9
701845,71.6
701846,72.9
701847,77.9
701848,57.1
701849,39.3
701850,66.6
701851,75.5
701852,45.4
701853,78.1
701854,41.0
701855,65.5
701856,38.0
701857,68.4
701858,62.4
701859,82.3
701860,63.0
701861,31.4
701862,81.6
701863,64.0
701864,87.1
701865,89.6
701866,87.1
701867,28.8
701868,66.9
701869,62.5
701870,44.5
701871,47.5
701872,66.0
701873,79.8
701874,45.3
701875,73.6
701876,60.1
701877,60.7
701878,70.2
701879,76.0
701880,50.3
701881,67.1
701882,64.5
701883,58.8
701884,61.5
701885,63.9
701886,57.9
701887,59.3
701888,54.3
701889,70.1
701890,35.8
701891,37.4
701892,92.3
701893,42.8
701894,51.4
701895,65.1
701896,51.1
701897,35.8
701898,62.6
701899,66.8
701900,59.5
701901,43.8
701902,62.8
701903,78.1
701904,50.1
701905,73.9
701906,87.8
701907,72.5
701908,34.9
701909,73.6
701910,77.6
701911,43.0
701912,46.0
701913,43.4
701914,35.5
701915,87.8
701916,84.9
701917,72.4
701918,80.6
701919,64.1
701920,32.6
701921,50.5
701922,50.1
701923,82.4
701924,40.9
701925,69.0
701926,74.5
701927,66.3
701928,48.8
701929,69.0
701930,76.9
701931,82.9
701932,67.5
701933,62.4
701934,78.9
701935,57.4
701936,84.6
701937,39.9
701938,45.2
701939,79.6
701940,64.0
701941,47.4
701942,66.9
701943,92.0
701944,67.7
701945,61.2
701946,51.0
701947,75.9
701948,58.7
701949,81.5
701950,50.8
701951,72.4
701952,57.9
701953,81.2
701954,88.8
701955,34.0
701956,76.8
701957,69.3
701958,71.6
701959,78.9
701960,42.3
701961,68.0
701962,81.5
701963,99.4
701964,62.2
701965,70.3
701966,47.4
701967,77.5
701968,71.6
701969,50.3
701970,40.0
701971,70.7
701972,56.4
701973,58.5
701974,38.3
701975,42.5
701976,70.1
701977,63.1
701978,36.9
701979,63.8
701980,82.8
701981,40.1
701982,61.2
701983,75.1
701984,87.6
701985,61.1
701986,70.1
701987,39.1
701988,52.9
701989,60.9
701990,52.4
701991,69.4
701992,48.0
701993,58.7
701994,68.8
701995,73.0
701996,53.0
701997,43.1
701998,73.1
701999,91.1
702000,74.7
702001,62.1
702002,48.2
702003,67.4
702004,81.9
702005,54.8
702006,69.4
702007,66.0
702008,43.0
702009,86.9
702010,78.4
702011,61.4
702012,62.4
702013,82.6
702014,67.2
702015,80.1
702016,43.4
702017,44.2
702018,40.8
702019,62.7
702020,74.8
702021,41.0
702022,92.0
702023,50.0
702024,70.0
702025,87.1
702026,67.1
702027,50.6
702028,57.8
702029,54.9
702030,73.9
702031,55.4
702032,28.9
702033,70.5
702034,45.0
702035,54.1
702036,66.5
702037,55.8
702038,39.9
702039,57.4
702040,51.9
702041,70.5
702042,81.1
702043,63.4
702044,75.0
702045,77.3
702046,41.0
702047,50.3
702048,77.1
702049,71.3
702050,94.2
702051,79.2
702052,68.2
702053,54.0
702054,30.3
702055,43.8
702056,53.1
702057,53.9
702058,39.2
702059,51.7
702060,85.4
702061,38.2
702062,63.6
702063,59.3
702064,57.2
702065,63.3
702066,73.9
702067,41.8
702068,93.9
702069,72.5
702070,79.6
702071,51.4
702072,68.0
702073,72.4
702074,76.0
702075,53.0
702076,56.8
702077,67.5
702078,76.9
702079,74.7
702080,83.8
702081,76.3
702082,93.3
702083,42.9
702084,48.8
702085,71.8
702086,92.5
702087,75.6
702088,63.5
702089,94.3
702090,73.8
702091,89.4
702092,78.3
702093,63.6
702094,36.9
702095,66.4
702096,99.1
702097,73.1
702098,35.5
702099,52.1
702100,56.3
702101,57.8
702102,58.1
702103,94.7
702104,51.8
702105,44.5
702106,70.8
702107,32.0
702108,52.9
702109,83.5
702110,53.8
702111,46.8
702112,65.0
702113,94.2
702114,93.3
702115,78.6
702116,55.6
702117,69.1
702118,58.0
702119,66.6
702120,62.5
702121,68.2
702122,54.6
702123,56.5
702124,38.0
702125,63.4
702126,45.1
702127,66.4
702128,84.9
702129,38.8
702130,56.5
702131,67.6
702132,51.5
702133,75.2
702134,41.7
702135,87.1
702136,75.2
702137,94.8
702138,50.1
702139,58.4
702140,58.5
702141,58.6
702142,57.4
702143,45.0
702144,36.3
702145,72.5
702146,34.6
702147,37.0
702148,63.3
702149,67.9
702150,52.5
702151,68.1
702152,67.5
702153,66.0
702154,57.9
702155,46.0
702156,97.9
702157,94.3
702158,93.9
702159,32.7
702160,74.0
702161,63.6
702162,62.4
702163,63.1
702164,70.7
702165,45.3
702166,64.6
702167,55.4
702168,89.9
702169,60.9
702170,54.0
702171,72.0
702172,68.1
702173,33.8
702174,70.7
702175,69.9
702176,69.1
702177,72.5
702178,73.9
702179,70.9
702180,50.7
702181,82.5
702182,41.8
702183,64.6
702184,34.5
702185,43.2
702186,67.9
702187,80.7
702188,22.2
702189,58.9
702190,38.7
702191,63.6
702192,57.3
702193,58.6
702194,52.5
702195,63.6
702196,58.5
702197,76.0
702198,58.6
702199,85.6
702200,42.3
702201,75.7
702202,64.4
702203,77.5
702204,33.3
702205,76.0
702206,49.0
702207,74.5
702208,41.4
702209,66.0
702210,43.1
702211,49.5
702212,50.7
702213,42.4
702214,81.4
702215,60.9
702216,77.3
702217,65.2
702218,51.8
702219,63.0
702220,59.4
702221,40.5
702222,94.6
702223,68.7
702224,71.8
702225,50.6
702226,48.4
702227,61.4
702228,37.3
702229,78.3
702230,61.0
702231,80.4
702232,64.9
702233,79.4
702234,44.2
702235,46.7
702236,72.6
702237,54.9
702238,59.1
702239,89.6
702240,52.2
702241,53.1
702242,57.5
702243,61.0
702244,45.0
702245,66.7
702246,77.3
702247,35.2
702248,31.8
702249,36.7
702250,73.7
702251,52.3
702252,62.6
702253,50.0
702254,44.9
702255,53.8
702256,46.8
702257,33.7
702258,57.9
702259,77.3
702260,55.0
702261,42.8
702262,40.7
702263,73.5
702264,82.5
702265,62.0
702266,92.6
702267,69.9
702268,27.2
702269,56.5
702270,76.3
702271,82.8
702272,42.2
702273,30.3
702274,73.7
702275,90.3
702276,39.5
702277,57.7
702278,34.4
702279,67.6
702280,47.1
702281,37.4
702282,78.6
702283,59.7
702284,75.0
702285,60.7
702286,37.3
702287,73.2
702288,59.6
702289,68.5
702290,58.4
702291,57.3
702292,65.9
702293,77.5
702294,58.7
702295,72.9
702296,55.2
702297,94.9
702298,72.2
702299,73.3
702300,52.1
702301,68.9
702302,32.4
702303,26.1
702304,86.6
702305,31.3
702306,38.3
702307,40.6
702308,60.7
702309,28.4
702310,69.3
702311,67.6
702312,70.9
702313,69.0
702314,58.3
702315,25.3
702316,70.0
702317,75.4
702318,48.0
702319,67.0
702320,72.6
702321,41.8
702322,66.6
702323,80.3
702324,40.4
702325,63.0
702326,53.0
702327,63.1
702328,78.2
702329,61.7
702330,74.2
702331,81.5
702332,89.4
702333,54.3
702334,86.1
702335,92.4
702336,59.7
702337,87.5
702338,77.4
702339,55.1
702340,53.1
702341,73.4
702342,39.0
702343,52.8
702344,60.0
702345,70.2
702346,69.3
702347,82.8
702348,91.6
702349,43.8
702350,56.6
702351,57.8
702352,88.5
702353,67.8
702354,95.9
702355,60.7
702356,66.3
702357,31.3
702358,79.1
702359,83.7
702360,43.4
702361,20.6
702362,91.3
702363,52.6
702364,69.4
702365,71.4
702366,64.5
702367,65.8
702368,68.2
702369,66.7
702370,27.7
702371,84.8
702372,53.5
702373,43.6
702374,62.7
702375,69.3
702376,80.6
702377,43.3
702378,39.4
702379,60.9
702380,50.6
702381,86.3
702382,72.2
702383,73.5
702384,46.5
702385,63.9
702386,76.9
702387,66.2
702388,56.8
702389,78.0
702390,88.9
702391,80.2
702392,27.4
702393,77.3
702394,48.2
702395,72.0
702396,62.9
702397,72.1
702398,83.3
702399,46.8
702400,78.5
702401,41.5
702402,67.3
702403,62.3
702404,92.8
702405,77.6
702406,67.2
702407,78.2
702408,55.8
702409,75.3
702410,58.4
702411,66.1
702412,47.6
702413,43.0
702414,60.2
702415,30.0
702416,46.7
702417,81.8
702418,91.6
702419,45.2
702420,76.9
702421,97.0
702422,55.7
702423,71.6
702424,40.7
702425,64.8
702426,81.1
702427,58.7
702428,73.4
702429,72.2
702430,37.7
702431,76.8
702432,51.9
702433,55.9
702434,63.0
702435,54.7
702436,66.4
702437,66.6
702438,39.5
702439,59.7
702440,38.2
702441,84.6
702442,61.9
702443,53.7
702444,76.7
702445,61.2
702446,34.3
702447,76.5
702448,71.7
702449,68.6
702450,52.8
702451,58.3
702452,71.7
702453,53.3
702454,73.3
702455,61.1
702456,47.7
702457,33.9
702458,60.7
702459,50.7
702460,50.7
702461,91.1
702462,81.5
702463,45.7
702464,44.3
702465,65.1
702466,77.3
702467,64.8
702468,48.5
702469,93.8
702470,41.6
702471,35.2
702472,41.8
702473,48.9
702474,90.4
702475,50.5
702476,81.7
702477,81.1
702478,67.1
702479,62.9
702480,66.1
702481,35.4
702482,88.8
702483,79.2
702484,69.8
702485,42.5
702486,73.7
702487,62.0
702488,89.1
702489,37.6
702490,75.1
702491,75.1
702492,75.8
702493,64.9
702494,82.3
702495,72.7
702496,81.6
702497,23.1
702498,69.2
702499,67.1
702500,58.7
702501,66.1
702502,75.5
702503,44.1
702504,50.9
702505,73.1
702506,51.9
702507,76.7
702508,49.5
702509,67.6
702510,56.8
702511,39.2
702512,43.4
702513,83.2
702514,71.8
702515,61.1
702516,80.8
702517,82.5
702518,47.7
702519,67.2
702520,54.3
702521,66.0
702522,68.9
702523,90.9
702524,33.5
702525,63.2
702526,49.4
702527,86.2
702528,61.9
702529,66.8
702530,52.2
702531,65.2
702532,81.8
702533,38.6
702534,75.2
702535,72.4
702536,48.8
702537,33.3
702538,67.4
702539,44.3
702540,63.5
702541,82.5
702542,41.3
702543,45.1
702544,71.2
702545,68.8
702546,90.3
702547,54.8
702548,53.9
702549,81.7
702550,66.3
702551,91.7
702552,50.3
702553,28.8
702554,77.5
702555,32.3
702556,41.9
702557,85.2
702558,35.8
702559,94.9
702560,54.4
702561,51.6
702562,81.3
702563,55.2
702564,74.2
702565,28.4
702566,43.1
702567,49.5
702568,84.1
702569,47.7
702570,97.7
702571,68.4
702572,48.2
702573,61.0
702574,83.7
702575,35.9
702576,58.6
702577,87.5
702578,45.4
702579,83.7
702580,60.6
702581,46.3
702582,59.0
702583,63.3
702584,58.8
702585,76.3
702586,52.2
702587,42.2
702588,73.4
702589,43.0
702590,73.5
702591,78.4
702592,75.0
702593,73.3
702594,59.0
702595,42.7
702596,90.2
702597,44.7
702598,65.3
702599,50.5
702600,36.3
702601,55.9
702602,59.1
702603,93.8
702604,73.7
702605,68.1
702606,76.6
702607,51.1
702608,80.8
702609,61.9
702610,32.4
702611,49.1
702612,91.6
702613,55.8
702614,30.3
702615,74.5
702616,53.3
702617,75.5
702618,56.9
702619,57.3
702620,81.1
702621,61.1
702622,31.9
702623,86.0
702624,78.1
702625,43.0
702626,40.9
702627,28.6
702628,37.1
702629,75.1
702630,34.7
702631,63.3
702632,53.5
702633,36.1
702634,65.2
702635,61.1
702636,42.1
702637,86.3
702638,71.0
702639,47.2
702640,47.9
702641,91.6
702642,85.3
702643,32.9
702644,80.2
702645,47.3
702646,48.2
702647,73.9
702648,79.6
702649,92.3
702650,72.6
702651,92.5
702652,77.7
702653,69.3
702654,78.7
702655,47.3
702656,82.4
702657,49.3
702658,68.1
702659,38.6
702660,59.6
702661,55.2
702662,89.0
702663,79.2
702664,46.4
702665,40.6
702666,48.2
702667,64.1
702668,19.8
702669,69.1
702670,64.7
702671,66.8
702672,53.5
702673,55.8
702674,68.9
702675,33.4
702676,61.2
702677,31.4
702678,48.7
702679,56.5
702680,69.7
702681,52.6
702682,63.0
702683,57.3
702684,44.5
702685,47.5
702686,56.4
702687,29.1
702688,80.5
702689,37.2
702690,75.4
702691,69.7
702692,66.0
702693,74.9
702694,51.6
702695,84.3
702696,36.9
702697,56.7
702698,73.9
702699,70.5
702700,67.2
702701,65.2
702702,58.1
702703,42.3
702704,60.3
702705,64.2
702706,61.4
702707,74.6
702708,60.5
702709,66.5
702710,53.2
702711,24.1
702712,48.8
702713,68.7
702714,67.6
702715,45.4
702716,82.3
702717,61.0
702718,49.8
702719,71.8
702720,55.1
702721,74.8
702722,42.8
702723,21.4
702724,65.2
702725,27.8
702726,68.8
702727,64.2
702728,52.0
702729,57.0
702730,71.6
702731,44.8
702732,38.8
702733,80.3
702734,32.7
702735,63.9
702736,47.7
702737,67.0
702738,65.7
702739,50.0
702740,58.7
702741,90.9
702742,34.6
702743,38.0
702744,66.8
702745,85.0
702746,52.5
702747,79.0
702748,48.0
702749,66.5
702750,82.0
702751,78.4
702752,20.1
702753,83.4
702754,49.3
702755,36.9
702756,54.7
702757,58.2
702758,76.1
702759,60.9
702760,93.4
702761,62.2
702762,44.1
702763,38.9
702764,80.3
702765,70.8
702766,66.8
702767,74.0
702768,40.3
702769,25.6
702770,69.4
702771,95.9
702772,73.5
702773,55.5
702774,55.1
702775,75.8
702776,69.9
702777,58.6
702778,43.5
702779,42.5
702780,75.4
702781,57.7
702782,68.2
702783,58.0
702784,75.0
702785,59.4
702786,65.2
702787,86.1
702788,47.7
702789,82.5
702790,37.3
702791,52.8
702792,73.5
702793,57.3
702794,58.9
702795,57.0
702796,80.7
702797,56.8
702798,46.9
702799,91.4
702800,87.7
702801,70.3
702802,75.4
702803,52.3
702804,83.0
702805,53.0
702806,84.4
702807,46.6
702808,87.1
702809,69.5
702810,45.9
702811,70.6
702812,41.4
702813,59.0
702814,68.7
702815,76.1
702816,60.2
702817,70.3
702818,71.3
702819,51.7
702820,70.8
702821,45.4
702822,48.5
702823,88.1
702824,63.4
702825,66.5
702826,51.9
702827,69.7
702828,66.1
702829,55.8
702830,64.4
702831,29.2
702832,77.5
702833,62.5
702834,76.7
702835,52.8
702836,65.7
702837,54.6
702838,64.4
702839,67.5
702840,49.1
702841,73.2
702842,84.9
702843,55.9
702844,48.3
702845,33.2
702846,44.7
702847,30.0
702848,49.2
702849,90.6
702850,77.1
702851,88.1
702852,45.7
702853,57.8
702854,54.2
702855,25.7
702856,61.0
702857,55.6
702858,37.2
702859,74.2
702860,73.2
702861,59.7
702862,55.3
702863,61.8
702864,36.1
702865,41.4
702866,70.2
702867,89.2
702868,47.9
702869,78.5
702870,56.8
702871,82.2
702872,55.6
702873,85.6
702874,56.8
702875,51.7
702876,85.3
702877,72.4
702878,70.8
702879,85.6
702880,82.3
702881,70.6
702882,53.3
702883,92.1
702884,52.3
702885,57.6
702886,50.0
702887,71.3
702888,39.4
702889,33.1
702890,61.1
702891,56.8
702892,90.9
702893,23.8
702894,84.3
702895,68.5
702896,58.0
702897,60.9
702898,77.0
702899,53.3
702900,61.0
702901,57.7
702902,66.4
702903,47.2
702904,91.6
702905,75.7
702906,80.1
702907,47.0
702908,72.9
702909,84.5
702910,46.5
702911,43.7
702912,48.3
702913,73.0
702914,35.5
702915,51.0
702916,83.7
702917,56.1
702918,66.9
702919,54.3
702920,45.3
702921,44.8
702922,50.3
702923,49.5
702924,55.7
702925,48.7
702926,70.8
702927,45.6
702928,35.2
702929,87.5
702930,81.6
702931,43.7
702932,41.3
702933,73.6
702934,80.5
702935,68.4
702936,94.0
702937,59.4
702938,57.1
702939,34.5
702940,44.9
702941,69.5
702942,56.6
702943,52.9
702944,46.0
702945,32.7
702946,62.4
702947,41.9
702948,51.7
702949,32.5
702950,93.7
702951,35.8
702952,58.0
702953,94.0
702954,76.3
702955,42.1
702956,72.2
702957,54.9
702958,53.0
702959,51.6
702960,64.3
702961,27.4
702962,64.8
702963,92.3
702964,43.1
702965,70.8
702966,66.4
702967,80.5
702968,31.7
702969,85.0
702970,70.8
702971,66.2
702972,80.7
702973,34.8
702974,55.3
702975,76.4
702976,84.9
702977,59.0
702978,79.0
702979,69.8
702980,35.7
702981,79.4
702982,59.4
702983,43.1
702984,59.7
702985,68.6
702986,49.9
702987,33.2
702988,73.2
702989,77.4
702990,49.5
702991,48.9
702992,28.9
702993,74.8
702994,33.4
702995,89.6
702996,63.6
702997,47.9
702998,51.8
702999,36.9
703000,87.4
703001,72.7
703002,93.3
703003,48.2
703004,22.5
703005,61.6
703006,56.7
703007,56.7
703008,35.3
703009,59.5
703010,72.2
703011,79.1
703012,63.5
703013,47.2
703014,44.7
703015,62.5
703016,86.1
703017,72.0
703018,64.5
703019,70.5
703020,36.1
703021,63.1
703022,20.9
703023,67.6
703024,58.7
703025,88.0
703026,57.9
703027,61.7
703028,60.2
703029,73.9
703030,30.0
703031,46.0
703032,72.4
703033,62.2
703034,35.1
703035,60.3
703036,46.0
703037,73.2
703038,85.4
703039,27.0
703040,79.2
703041,30.0
703042,68.5
703043,55.5
703044,79.0
703045,69.9
703046,60.0
703047,53.0
703048,54.3
703049,48.8
703050,52.9
703051,26.6
703052,63.6
703053,82.4
703054,27.5
703055,37.0
703056,69.7
703057,59.9
703058,51.1
703059,69.9
703060,53.1
703061,38.2
703062,73.8
703063,80.3
703064,37.0
703065,36.1
703066,62.5
703067,81.6
703068,41.0
703069,73.6
703070,74.4
703071,65.2
703072,64.0
703073,41.0
703074,73.1
703075,34.9
703076,58.7
703077,71.9
703078,79.3
703079,81.1
703080,67.1
703081,77.8
703082,78.9
703083,79.3
703084,35.8
703085,63.9
703086,79.8
703087,92.3
703088,68.6
703089,59.5
703090,74.9
703091,73.3
703092,35.5
703093,64.6
703094,29.8
703095,41.1
703096,36.2
703097,51.7
703098,58.1
703099,39.1
703100,49.3
703101,71.8
703102,59.6
703103,46.1
703104,61.5
703105,83.7
703106,55.4
703107,61.8
703108,77.5
703109,53.0
703110,88.8
703111,69.3
703112,68.2
703113,44.6
703114,46.9
703115,62.6
703116,87.6
703117,71.1
703118,89.9
703119,69.8
703120,86.9
703121,64.8
703122,40.5
703123,81.0
703124,33.2
703125,67.5
703126,69.5
703127,86.1
703128,47.5
703129,70.2
703130,50.0
703131,47.8
703132,82.8
703133,76.9
703134,63.7
703135,50.0
703136,58.7
703137,49.5
703138,75.6
703139,83.3
703140,48.1
703141,49.5
703142,58.0
703143,81.7
703144,73.8
703145,64.5
703146,47.2
703147,90.3
703148,89.0
703149,76.2
703150,66.9
703151,34.8
703152,72.3
703153,62.2
703154,75.1
703155,54.4
703156,46.9
703157,71.2
703158,43.7
703159,95.9
703160,47.3
703161,66.8
703162,71.5
703163,56.6
703164,56.2
703165,72.5
703166,38.4
703167,68.4
703168,44.9
703169,79.8
703170,77.1
703171,52.1
703172,63.4
703173,42.1
703174,77.2
703175,70.5
703176,64.8
703177,80.9
703178,80.6
703179,48.2
703180,80.0
703181,68.5
703182,85.4
703183,67.1
703184,62.9
703185,95.8
703186,63.3
703187,46.2
703188,32.2
703189,60.6
703190,34.9
703191,84.6
703192,68.2
703193,66.2
703194,68.4
703195,68.5
703196,63.5
703197,74.6
703198,73.4
703199,54.9
703200,69.3
703201,90.8
703202,68.6
703203,70.2
703204,37.2
703205,32.6
703206,76.8
703207,81.1
703208,50.9
703209,58.3
703210,85.8
703211,57.0
703212,60.1
703213,51.2
703214,91.3
703215,90.0
703216,70.9
703217,63.7
703218,75.1
703219,38.1
703220,30.2
703221,65.4
703222,56.3
703223,33.9
703224,59.7
703225,58.8
703226,95.2
703227,46.2
703228,42.3
703229,34.3
703230,47.9
703231,80.3
703232,56.7
703233,75.3
703234,45.8
703235,79.9
