id,exam_score
642809,78.0
642810,60.2
642811,93.5
642812,30.4
642813,51.9
642814,42.0
642815,36.9
642816,65.1
642817,66.4
642818,64.5
642819,52.8
642820,51.3
642821,82.0
642822,72.9
642823,65.3
642824,76.2
642825,61.1
642826,76.5
642827,84.7
642828,66.9
642829,69.9
642830,78.3
642831,52.3
642832,78.9
642833,47.8
642834,67.2
642835,62.7
642836,43.6
642837,72.7
642838,75.3
642839,75.7
642840,61.7
642841,46.6
642842,82.2
642843,54.8
642844,44.2
642845,72.6
642846,79.1
642847,61.4
642848,25.4
642849,77.0
642850,60.8
642851,34.1
642852,61.2
642853,67.8
642854,82.7
642855,77.9
642856,80.0
642857,80.5
642858,75.9
642859,56.8
642860,58.0
642861,65.1
642862,44.9
642863,52.7
642864,71.0
642865,37.8
642866,35.7
642867,85.7
642868,59.4
642869,24.9
642870,76.4
642871,84.1
642872,51.5
642873,49.3
642874,72.3
642875,34.1
642876,65.2
642877,84.2
642878,64.4
642879,81.0
642880,91.1
642881,91.7
642882,77.0
642883,52.9
642884,80.9
642885,71.7
642886,53.3
642887,64.1
642888,71.6
642889,77.4
642890,67.4
642891,73.3
642892,88.0
642893,74.1
642894,62.1
642895,73.0
642896,73.2
642897,57.4
642898,73.1
642899,59.9
642900,62.3
642901,33.7
642902,57.3
642903,47.5
642904,74.2
642905,44.4
642906,46.8
642907,55.5
642908,85.5
642909,45.6
642910,62.7
642911,85.9
642912,70.7
642913,66.6
642914,65.9
642915,52.9
642916,42.2
642917,44.2
642918,52.2
642919,29.0
642920,68.4
642921,94.1
642922,72.0
642923,65.0
642924,43.0
642925,56.4
642926,71.9
642927,71.5
642928,53.1
642929,96.5
642930,42.8
642931,46.3
642932,78.4
642933,43.9
642934,42.9
642935,58.3
642936,83.8
642937,44.0
642938,59.2
642939,57.4
642940,35.2
642941,35.6
642942,85.7
642943,40.9
642944,44.3
642945,99.1
642946,91.9
642947,79.8
642948,40.1
642949,67.6
642950,69.4
642951,71.1
642952,54.9
642953,55.9
642954,64.6
642955,72.0
642956,90.2
642957,71.2
642958,80.1
642959,45.9
642960,52.9
642961,60.5
642962,70.0
642963,56.4
642964,92.1
642965,42.4
642966,33.0
642967,89.0
642968,82.2
642969,43.7
642970,62.6
642971,23.6
642972,48.6
642973,67.1
642974,41.0
642975,88.4
642976,65.6
642977,57.9
642978,59.2
642979,86.1
642980,53.9
642981,45.9
642982,67.3
642983,79.0
642984,68.3
642985,65.1
642986,50.6
642987,52.1
642988,63.2
642989,46.5
642990,73.2
642991,68.5
642992,40.2
642993,74.5
642994,78.7
642995,47.7
642996,54.2
642997,61.6
642998,56.1
642999,64.0
643000,47.1
643001,64.3
643002,81.3
643003,45.8
643004,39.0
643005,74.1
643006,76.8
643007,43.2
643008,41.4
643009,47.9
643010,63.4
643011,86.7
643012,70.5
643013,43.4
643014,97.4
643015,72.7
643016,52.4
643017,59.3
643018,40.4
643019,41.9
643020,38.9
643021,56.0
643022,79.3
643023,54.1
643024,46.1
643025,95.3
643026,35.6
643027,69.5
643028,79.4
643029,55.1
643030,71.6
643031,26.6
643032,54.7
643033,61.9
643034,38.4
643035,85.7
643036,79.6
643037,43.2
643038,72.9
643039,79.1
643040,96.0
643041,50.7
643042,61.0
643043,51.6
643044,52.2
643045,72.9
643046,75.8
643047,45.5
643048,40.5
643049,82.1
643050,84.8
643051,68.3
643052,42.9
643053,65.0
643054,52.7
643055,68.5
643056,59.3
643057,84.9
643058,60.1
643059,40.2
643060,92.7
643061,43.2
643062,36.1
643063,68.4
643064,61.3
643065,86.4
643066,77.1
643067,70.5
643068,57.1
643069,65.3
643070,85.8
643071,80.8
643072,95.3
643073,88.1
643074,64.0
643075,56.6
643076,49.5
643077,39.5
643078,60.8
643079,47.8
643080,42.3
643081,53.2
643082,58.5
643083,43.9
643084,67.1
643085,65.3
643086,78.3
643087,44.5
643088,95.0
643089,85.1
643090,74.5
643091,80.3
643092,94.9
643093,61.8
643094,71.7
643095,44.4
643096,86.0
643097,49.0
643098,83.8
643099,57.8
643100,70.1
643101,41.8
643102,75.8
643103,74.4
643104,65.7
643105,89.8
643106,52.3
643107,67.7
643108,64.8
643109,73.5
643110,66.3
643111,92.1
643112,62.5
643113,33.5
643114,89.7
643115,58.7
643116,64.4
643117,56.7
643118,85.3
643119,70.9
643120,54.5
643121,36.7
643122,50.8
643123,36.0
643124,69.5
643125,69.6
643126,71.4
643127,34.1
643128,46.6
643129,88.0
643130,86.7
643131,51.9
643132,58.0
643133,64.2
643134,50.8
643135,98.8
643136,62.6
643137,38.8
643138,64.7
643139,63.0
643140,52.0
643141,39.2
643142,92.6
643143,69.9
643144,87.6
643145,77.8
643146,64.7
643147,60.0
643148,45.2
643149,54.4
643150,58.5
643151,39.9
643152,86.9
643153,65.5
643154,46.7
643155,66.8
643156,53.1
643157,91.4
643158,69.4
643159,67.4
643160,56.6
643161,81.1
643162,68.3
643163,41.3
643164,69.0
643165,50.9
643166,87.0
643167,71.3
643168,67.0
643169,22.9
643170,71.6
643171,61.9
643172,69.7
643173,75.1
643174,76.9
643175,57.3
643176,77.2
643177,55.5
643178,64.1
643179,67.3
643180,77.5
643181,68.0
643182,53.7
643183,27.0
643184,64.4
643185,84.0
643186,54.3
643187,74.6
643188,33.0
643189,84.6
643190,72.6
643191,53.0
643192,52.7
643193,47.4
643194,45.4
643195,39.2
643196,61.9
643197,55.1
643198,50.6
643199,83.8
643200,51.3
643201,50.9
643202,80.7
643203,49.9
643204,41.4
643205,39.7
643206,69.1
643207,60.1
643208,55.7
643209,83.5
643210,36.1
643211,62.1
643212,66.1
643213,65.8
643214,86.8
643215,44.2
643216,84.6
643217,74.5
643218,38.6
643219,59.5
643220,69.2
643221,50.5
643222,51.1
643223,24.9
643224,80.2
643225,52.4
643226,38.1
643227,72.9
643228,59.4
643229,80.6
643230,69.6
643231,53.8
643232,96.6
643233,88.4
643234,72.4
643235,80.8
643236,39.6
643237,64.1
643238,70.5
643239,40.6
643240,47.6
643241,75.1
643242,61.6
643243,27.7
643244,64.6
643245,31.0
643246,99.7
643247,68.4
643248,74.2
643249,51.6
643250,76.7
643251,76.8
643252,86.4
643253,55.7
643254,31.2
643255,97.6
643256,63.2
643257,62.9
643258,69.0
643259,43.7
643260,93.2
643261,63.3
643262,83.2
643263,79.9
643264,84.9
643265,40.6
643266,39.2
643267,77.1
643268,65.6
643269,80.3
643270,51.8
643271,70.0
643272,67.0
643273,68.5
643274,92.4
643275,76.1
643276,55.0
643277,70.8
643278,65.2
643279,84.6
643280,64.7
643281,73.9
643282,82.6
643283,87.8
643284,53.5
643285,43.3
643286,76.1
643287,68.3
643288,63.6
643289,82.2
643290,31.7
643291,60.6
643292,68.9
643293,57.6
643294,66.2
643295,44.0
643296,66.4
643297,66.6
643298,22.8
643299,35.3
643300,36.5
643301,97.1
643302,81.3
643303,78.3
643304,74.0
643305,74.9
643306,71.6
643307,57.1
643308,78.0
643309,37.8
643310,78.3
643311,43.4
643312,39.3
643313,80.0
643314,72.5
643315,85.7
643316,33.8
643317,65.2
643318,64.1
643319,77.8
643320,44.9
643321,61.5
643322,53.7
643323,39.8
643324,46.4
643325,80.8
643326,50.6
643327,74.6
643328,58.4
643329,63.4
643330,77.4
643331,81.5
643332,47.1
643333,64.7
643334,33.3
643335,85.2
643336,43.1
643337,85.6
643338,65.0
643339,56.1
643340,82.5
643341,39.6
643342,45.0
643343,71.7
643344,45.0
643345,75.2
643346,93.0
643347,69.2
643348,34.6
643349,75.1
643350,80.4
643351,75.1
643352,58.1
643353,38.5
643354,37.0
643355,83.0
643356,72.6
643357,74.1
643358,69.3
643359,75.6
643360,71.5
643361,92.3
643362,57.2
643363,34.3
643364,91.4
643365,63.0
643366,87.7
643367,83.5
643368,49.0
643369,81.0
643370,93.8
643371,41.4
643372,47.8
643373,59.4
643374,70.5
643375,73.4
643376,76.8
643377,38.2
643378,52.4
643379,61.6
643380,92.8
643381,39.9
643382,76.6
643383,87.0
643384,65.8
643385,41.9
643386,57.0
643387,51.3
643388,69.6
643389,47.5
643390,47.9
643391,74.1
643392,41.3
643393,54.5
643394,49.8
643395,39.4
643396,37.0
643397,43.6
643398,75.3
643399,94.4
643400,74.0
643401,56.2
643402,67.1
643403,43.0
643404,69.9
643405,48.5
643406,65.2
643407,72.5
643408,51.5
643409,88.8
643410,51.3
643411,72.8
643412,51.9
643413,54.4
643414,40.4
643415,82.6
643416,79.1
643417,58.9
643418,81.1
643419,70.3
643420,64.0
643421,55.2
643422,81.6
643423,84.8
643424,67.4
643425,75.5
643426,78.5
643427,94.1
643428,96.9
643429,38.1
643430,50.9
643431,75.4
643432,64.5
643433,83.3
643434,66.9
643435,64.5
643436,78.1
643437,63.0
643438,70.1
643439,72.7
643440,50.8
643441,35.6
643442,73.0
643443,69.4
643444,38.8
643445,36.5
643446,49.5
643447,48.2
643448,66.7
643449,65.0
643450,49.1
643451,87.6
643452,97.5
643453,48.3
643454,88.0
643455,52.4
643456,59.6
643457,72.7
643458,93.5
643459,29.1
643460,71.3
643461,73.4
643462,55.2
643463,61.4
643464,44.1
643465,93.8
643466,71.7
643467,55.8
643468,39.7
643469,74.2
643470,71.9
643471,65.8
643472,54.4
643473,89.1
643474,74.5
643475,93.3
643476,40.6
643477,47.6
643478,61.1
643479,36.5
643480,72.6
643481,76.4
643482,49.2
643483,64.7
643484,57.9
643485,68.4
643486,38.2
643487,47.6
643488,77.0
643489,57.7
643490,71.6
643491,67.2
643492,56.6
643493,41.3
643494,30.5
643495,56.9
643496,87.8
643497,75.2
643498,27.3
643499,53.2
643500,76.2
643501,50.6
643502,49.9
643503,71.5
643504,67.6
643505,71.4
643506,36.9
643507,59.8
643508,96.9
643509,88.7
643510,56.8
643511,55.3
643512,39.8
643513,31.1
643514,61.4
643515,54.2
643516,61.4
643517,57.4
643518,62.8
643519,49.8
643520,40.7
643521,26.0
643522,87.1
643523,69.1
643524,79.2
643525,73.0
643526,67.6
643527,69.7
643528,62.7
643529,66.0
643530,82.0
643531,82.2
643532,53.9
643533,43.6
643534,65.0
643535,84.3
643536,39.2
643537,44.0
643538,54.8
643539,70.0
643540,87.6
643541,68.9
643542,70.5
643543,50.3
643544,83.0
643545,28.4
643546,72.0
643547,75.6
643548,60.3
643549,78.5
643550,39.0
643551,77.8
643552,46.2
643553,55.5
643554,77.5
643555,49.1
643556,47.5
643557,77.0
643558,63.5
643559,42.8
643560,56.3
643561,66.0
643562,61.6
643563,69.0
643564,22.4
643565,85.2
643566,76.5
643567,42.2
643568,45.5
643569,62.3
643570,73.9
643571,68.7
643572,37.3
643573,65.7
643574,58.2
643575,75.8
643576,78.6
643577,76.1
643578,72.3
643579,82.9
643580,77.2
643581,40.8
643582,47.4
643583,90.4
643584,33.9
643585,52.2
643586,42.4
643587,46.8
643588,49.4
643589,45.5
643590,72.3
643591,70.3
643592,48.2
643593,70.1
643594,71.2
643595,77.6
643596,90.1
643597,77.5
643598,83.6
643599,63.0
643600,65.9
643601,80.9
643602,31.4
643603,43.0
643604,42.1
643605,46.2
643606,70.2
643607,44.7
643608,92.0
643609,66.7
643610,52.4
643611,51.7
643612,81.0
643613,67.7
643614,85.3
643615,59.9
643616,67.3
643617,84.0
643618,47.4
643619,36.5
643620,53.9
643621,48.4
643622,74.7
643623,43.2
643624,90.1
643625,73.6
643626,28.1
643627,85.0
643628,52.0
643629,47.5
643630,31.4
643631,63.7
643632,89.0
643633,86.9
643634,59.7
643635,60.3
643636,74.7
643637,71.3
643638,60.1
643639,53.4
643640,77.5
643641,42.8
643642,47.2
643643,31.1
643644,75.9
643645,54.6
643646,67.5
643647,43.6
643648,87.5
643649,87.1
643650,68.5
643651,34.3
643652,88.2
643653,40.0
643654,53.2
643655,77.3
643656,61.0
643657,33.7
643658,52.4
643659,64.7
643660,77.6
643661,68.4
643662,83.3
643663,52.4
643664,59.9
643665,40.3
643666,73.9
643667,54.9
643668,41.3
643669,71.9
643670,61.4
643671,41.7
643672,78.1
643673,52.2
643674,49.3
643675,37.6
643676,89.4
643677,73.6
643678,59.6
643679,78.0
643680,78.8
643681,58.7
643682,77.0
643683,76.7
643684,53.6
643685,65.4
643686,76.6
643687,61.6
643688,53.4
643689,73.4
643690,44.5
643691,77.1
643692,35.5
643693,46.9
643694,48.9
643695,27.3
643696,53.6
643697,41.9
643698,49.1
643699,54.9
643700,47.8
643701,85.9
643702,82.6
643703,88.3
643704,55.6
643705,41.3
643706,62.3
643707,72.2
643708,52.3
643709,69.1
643710,67.8
643711,39.8
643712,84.8
643713,32.4
643714,80.4
643715,59.6
643716,30.9
643717,31.5
643718,60.0
643719,66.5
643720,43.8
643721,48.4
643722,67.3
643723,43.6
643724,78.7
643725,77.4
643726,51.6
643727,58.0
643728,63.2
643729,75.0
643730,61.0
643731,57.7
643732,57.2
643733,51.8
643734,76.8
643735,94.4
643736,52.2
643737,74.0
643738,51.8
643739,76.7
643740,53.9
643741,63.0
643742,48.3
643743,93.0
643744,64.6
643745,72.6
643746,91.2
643747,86.8
643748,55.2
643749,56.6
643750,71.8
643751,29.2
643752,50.8
643753,76.9
643754,57.4
643755,63.2
643756,78.6
643757,38.4
643758,80.1
643759,35.5
643760,33.2
643761,39.5
643762,82.8
643763,70.4
643764,44.8
643765,73.4
643766,94.3
643767,46.2
643768,78.4
643769,39.6
643770,54.6
643771,81.6
643772,74.8
643773,69.4
643774,55.7
643775,62.0
643776,38.7
643777,81.3
643778,84.2
643779,70.8
643780,57.1
643781,48.1
643782,44.5
643783,52.1
643784,60.0
643785,44.2
643786,33.8
643787,79.4
643788,88.1
643789,85.4
643790,89.0
643791,72.7
643792,61.3
643793,63.6
643794,57.2
643795,52.3
643796,73.5
643797,66.2
643798,95.2
643799,72.8
643800,42.6
643801,29.7
643802,53.9
643803,50.1
643804,58.5
643805,69.7
643806,52.8
643807,49.3
643808,87.6
643809,58.4
643810,73.5
643811,75.0
643812,50.1
643813,48.4
643814,68.0
643815,76.0
643816,93.4
643817,46.1
643818,64.9
643819,70.7
643820,58.3
643821,75.0
643822,26.7
643823,67.8
643824,77.3
643825,49.5
643826,53.7
643827,44.0
643828,72.6
643829,58.3
643830,56.6
643831,60.2
643832,45.7
643833,80.1
643834,62.9
643835,79.9
643836,83.6
643837,63.6
643838,70.1
643839,44.7
643840,35.7
643841,60.6
643842,91.7
643843,74.4
643844,73.8
643845,42.8
643846,55.6
643847,50.0
643848,56.2
643849,77.5
643850,41.4
643851,76.6
643852,63.2
643853,33.3
643854,69.8
643855,40.7
643856,59.3
643857,69.5
643858,82.9
643859,75.4
643860,79.4
643861,61.3
643862,55.3
643863,35.2
643864,81.3
643865,66.6
643866,94.0
643867,51.7
643868,71.7
643869,54.8
643870,79.1
643871,81.5
643872,42.2
643873,47.2
643874,64.5
643875,91.6
643876,74.4
643877,44.8
643878,74.5
643879,65.2
643880,54.8
643881,82.5
643882,59.1
643883,90.7
643884,60.7
643885,51.5
643886,82.7
643887,91.7
643888,92.9
643889,82.2
643890,85.8
643891,38.8
643892,89.3
643893,66.0
643894,65.0
643895,71.4
643896,45.2
643897,46.7
643898,36.9
643899,65.3
643900,48.8
643901,57.7
643902,87.6
643903,49.5
643904,67.2
643905,69.3
643906,68.0
643907,38.4
643908,39.4
643909,56.7
643910,48.9
643911,63.5
643912,71.9
643913,43.6
643914,65.5
643915,74.7
643916,38.0
643917,51.7
643918,73.9
643919,44.3
643920,71.0
643921,58.0
643922,42.7
643923,85.7
643924,53.8
643925,41.5
643926,74.2
643927,88.2
643928,81.9
643929,80.3
643930,70.8
643931,82.0
643932,64.3
643933,48.7
643934,66.5
643935,72.6
643936,80.8
643937,89.0
643938,44.6
643939,81.1
643940,42.9
643941,44.7
643942,96.0
643943,70.8
643944,73.9
643945,66.7
643946,89.0
643947,75.2
643948,64.5
643949,74.6
643950,48.7
643951,47.0
643952,90.8
643953,87.0
643954,67.5
643955,87.0
643956,48.7
643957,46.3
643958,69.6
643959,34.3
643960,66.9
643961,49.6
643962,48.4
643963,42.8
643964,59.9
643965,72.5
643966,51.4
643967,58.1
643968,53.7
643969,35.5
643970,52.6
643971,75.1
643972,42.4
643973,70.6
643974,50.8
643975,68.9
643976,63.5
643977,41.6
643978,72.3
643979,76.3
643980,76.4
643981,39.0
643982,47.4
643983,69.5
643984,43.4
643985,61.2
643986,64.4
643987,86.4
643988,58.6
643989,59.2
643990,73.1
643991,56.2
643992,41.7
643993,86.9
643994,47.9
643995,55.7
643996,78.2
643997,96.9
643998,63.5
643999,47.9
644000,70.9
644001,65.3
644002,55.8
644003,46.4
644004,70.5
644005,76.1
644006,79.2
644007,77.7
644008,36.8
644009,78.1
644010,82.6
644011,52.3
644012,34.8
644013,39.1
644014,68.8
644015,88.2
644016,88.0
644017,79.1
644018,36.8
644019,64.2
644020,49.5
644021,36.1
644022,43.6
644023,81.9
644024,82.9
644025,38.5
644026,66.1
644027,84.4
644028,65.6
644029,55.9
644030,73.3
644031,33.8
644032,64.1
644033,58.7
644034,82.9
644035,40.7
644036,52.7
644037,45.7
644038,44.5
644039,81.2
644040,46.6
644041,70.3
644042,78.0
644043,50.0
644044,74.0
644045,69.7
644046,74.9
644047,46.2
644048,57.4
644049,70.4
644050,73.4
644051,79.9
644052,82.8
644053,65.2
644054,60.2
644055,41.5
644056,85.7
644057,51.5
644058,67.2
644059,81.6
644060,61.4
644061,45.5
644062,67.0
644063,91.1
644064,58.7
644065,67.5
644066,61.5
644067,91.6
644068,63.6
644069,65.5
644070,68.4
644071,46.0
644072,59.4
644073,58.3
644074,56.1
644075,67.9
644076,48.5
644077,81.9
644078,83.1
644079,72.2
644080,50.9
644081,48.6
644082,78.2
644083,78.7
644084,50.0
644085,45.8
644086,69.5
644087,42.1
644088,72.5
644089,54.7
644090,22.9
644091,55.6
644092,70.9
644093,41.9
644094,37.9
644095,84.7
644096,44.8
644097,79.5
644098,62.9
644099,73.3
644100,74.7
644101,59.3
644102,81.9
644103,55.4
644104,79.4
644105,85.3
644106,26.8
644107,64.1
644108,59.0
644109,78.0
644110,83.8
644111,67.7
644112,62.8
644113,57.6
644114,80.8
644115,75.3
644116,75.3
644117,65.9
644118,89.2
644119,64.2
644120,35.7
644121,64.3
644122,54.0
644123,80.7
644124,68.8
644125,40.0
644126,59.2
644127,69.1
644128,52.8
644129,62.4
644130,36.4
644131,50.0
644132,60.3
644133,81.5
644134,43.4
644135,69.3
644136,44.3
644137,45.2
644138,47.0
644139,77.5
644140,90.5
644141,40.2
644142,74.8
644143,62.6
644144,79.0
644145,69.4
644146,47.2
644147,62.7
644148,50.4
644149,64.3
644150,52.3
644151,59.5
644152,54.6
644153,74.9
644154,33.0
644155,73.1
644156,51.0
644157,75.8
644158,82.9
644159,67.3
644160,65.1
644161,47.2
644162,88.0
644163,40.4
644164,65.2
644165,71.5
644166,76.9
644167,52.7
644168,44.9
644169,63.8
644170,54.5
644171,55.9
644172,44.0
644173,88.7
644174,45.4
644175,71.5
644176,49.5
644177,70.1
644178,85.3
644179,40.9
644180,50.8
644181,66.0
644182,85.2
644183,88.6
644184,91.5
644185,72.5
644186,69.9
644187,48.1
644188,44.4
644189,41.2
644190,54.9
644191,85.6
644192,96.3
644193,78.3
644194,43.3
644195,69.2
644196,70.3
644197,44.7
644198,57.7
644199,75.3
644200,72.0
644201,85.9
644202,81.5
644203,60.3
644204,79.6
644205,33.8
644206,23.9
644207,39.3
644208,67.0
644209,74.2
644210,42.2
644211,45.9
644212,38.7
644213,45.9
644214,47.4
644215,43.5
644216,59.7
644217,45.5
644218,66.8
644219,61.2
644220,39.7
644221,82.9
644222,88.2
644223,67.0
644224,62.4
644225,95.8
644226,29.6
644227,77.4
644228,81.2
644229,71.6
644230,38.6
644231,43.6
644232,41.5
644233,63.2
644234,74.7
644235,68.1
644236,74.8
644237,45.0
644238,69.4
644239,62.4
644240,50.7
644241,38.9
644242,51.2
644243,51.7
644244,68.8
644245,61.9
644246,41.5
644247,94.6
644248,75.3
644249,60.0
644250,63.6
644251,51.4
644252,63.4
644253,83.6
644254,77.8
644255,50.4
644256,59.9
644257,80.7
644258,81.8
644259,76.4
644260,78.0
644261,60.0
644262,55.0
644263,71.9
644264,59.4
644265,44.9
644266,55.5
644267,52.4
644268,56.1
644269,36.3
644270,83.6
644271,73.1
644272,53.1
644273,82.2
644274,69.7
644275,56.2
644276,29.3
644277,67.1
644278,95.2
644279,45.7
644280,57.0
644281,68.7
644282,53.4
644283,77.5
644284,65.6
644285,76.6
644286,32.7
644287,61.9
644288,52.3
644289,73.6
644290,82.8
644291,49.2
644292,81.8
644293,64.0
644294,90.3
644295,50.2
644296,65.7
644297,63.0
644298,56.3
644299,43.7
644300,72.0
644301,75.6
644302,63.4
644303,76.5
644304,78.8
644305,76.8
644306,39.3
644307,78.7
644308,66.5
644309,70.5
644310,42.2
644311,65.5
644312,63.8
644313,81.7
644314,68.5
644315,78.5
644316,50.3
644317,71.2
644318,39.4
644319,60.0
644320,71.4
644321,71.9
644322,95.8
644323,95.1
644324,62.7
644325,71.7
644326,30.1
644327,55.4
644328,90.6
644329,76.5
644330,39.4
644331,36.5
644332,78.4
644333,69.7
644334,70.2
644335,55.2
644336,62.3
644337,21.4
644338,68.9
644339,54.4
644340,87.2
644341,54.8
644342,58.5
644343,81.3
644344,32.2
644345,52.2
644346,56.8
644347,78.6
644348,92.6
644349,62.0
644350,37.9
644351,54.5
644352,37.8
644353,39.1
644354,60.2
644355,76.4
644356,70.7
644357,85.1
644358,30.4
644359,46.7
644360,80.2
644361,62.0
644362,39.9
644363,83.5
644364,90.0
644365,81.3
644366,66.9
644367,58.9
644368,99.7
644369,47.3
644370,96.4
644371,65.2
644372,70.5
644373,87.5
644374,59.0
644375,80.4
644376,82.2
644377,77.2
644378,71.3
644379,77.9
644380,90.0
644381,66.4
644382,52.1
644383,52.5
644384,40.2
644385,86.3
644386,40.1
644387,35.2
644388,82.2
644389,46.7
644390,73.5
644391,39.6
644392,68.0
644393,54.1
644394,73.5
644395,26.6
644396,88.0
644397,73.3
644398,67.7
644399,47.5
644400,50.7
644401,46.5
644402,45.7
644403,84.3
644404,65.7
644405,50.0
644406,91.5
644407,42.7
644408,73.2
644409,59.5
644410,52.4
644411,42.3
644412,90.1
644413,52.4
644414,78.7
644415,66.4
644416,80.6
644417,65.0
644418,58.5
644419,72.3
644420,44.3
644421,64.9
644422,79.2
644423,39.5
644424,36.2
644425,56.2
644426,52.5
644427,48.7
644428,50.1
644429,66.1
644430,52.1
644431,36.7
644432,54.8
644433,41.6
644434,27.9
644435,74.8
644436,59.8
644437,61.4
644438,60.4
644439,94.5
644440,42.6
644441,71.8
644442,88.2
644443,33.2
644444,71.6
644445,67.0
644446,73.4
644447,83.9
644448,69.9
644449,79.9
644450,44.9
644451,67.2
644452,83.0
644453,44.4
644454,57.7
644455,40.5
644456,71.9
644457,53.6
644458,43.9
644459,64.2
644460,78.6
644461,38.1
644462,55.5
644463,47.8
644464,42.2
644465,74.4
644466,67.7
644467,43.6
644468,60.9
644469,66.4
644470,61.6
644471,74.2
644472,37.4
644473,73.5
644474,58.7
644475,61.8
644476,74.4
644477,81.5
644478,79.4
644479,68.4
644480,52.5
644481,54.9
644482,79.8
644483,47.3
644484,50.1
644485,68.3
644486,62.9
644487,57.5
644488,61.3
644489,95.1
644490,54.3
644491,62.2
644492,65.1
644493,89.3
644494,48.1
644495,66.9
644496,43.8
644497,46.1
644498,38.5
644499,58.4
644500,27.3
644501,22.0
644502,85.8
644503,62.3
644504,67.9
644505,55.1
644506,56.9
644507,61.8
644508,82.2
644509,51.4
644510,65.3
644511,32.0
644512,45.9
644513,67.5
644514,79.4
644515,64.6
644516,58.7
644517,62.1
644518,52.0
644519,78.1
644520,53.0
644521,89.2
644522,58.5
644523,80.8
644524,43.8
644525,84.2
644526,86.4
644527,53.2
644528,81.7
644529,37.0
644530,54.8
644531,42.5
644532,66.2
644533,65.4
644534,39.9
644535,81.7
644536,51.6
644537,37.3
644538,51.0
644539,75.9
644540,46.1
644541,73.6
644542,62.0
644543,54.6
644544,75.6
644545,52.2
644546,55.3
644547,53.2
644548,69.3
644549,59.2
644550,92.9
644551,66.8
644552,62.0
644553,52.1
644554,56.2
644555,70.0
644556,77.0
644557,50.8
644558,79.1
644559,77.6
644560,76.1
644561,70.0
644562,72.9
644563,49.7
644564,75.0
644565,24.4
644566,78.6
644567,59.1
644568,73.4
644569,71.1
644570,53.1
644571,53.8
644572,75.6
644573,82.7
644574,32.0
644575,51.8
644576,69.6
644577,61.9
644578,40.9
644579,76.4
644580,71.5
644581,63.2
644582,63.9
644583,48.7
644584,67.5
644585,63.7
644586,37.6
644587,58.0
644588,53.9
644589,78.4
644590,37.2
644591,49.1
644592,67.4
644593,80.9
644594,76.3
644595,63.3
644596,40.4
644597,58.7
644598,74.7
644599,82.8
644600,90.9
644601,46.5
644602,74.4
644603,44.0
644604,70.0
644605,69.2
644606,88.2
644607,27.6
644608,45.7
644609,50.1
644610,37.2
644611,63.1
644612,59.8
644613,79.3
644614,82.2
644615,74.3
644616,87.6
644617,45.5
644618,52.3
644619,54.8
644620,40.7
644621,82.5
644622,97.2
644623,39.6
644624,50.0
644625,66.4
644626,53.8
644627,68.0
644628,60.4
644629,56.9
644630,33.2
644631,96.0
644632,39.0
644633,47.9
644634,40.0
644635,72.8
644636,90.5
644637,72.2
644638,71.9
644639,66.2
644640,38.1
644641,63.7
644642,47.8
644643,71.9
644644,84.6
644645,54.4
644646,78.4
644647,81.4
644648,82.2
644649,52.6
644650,72.4
644651,58.0
644652,55.2
644653,94.2
644654,40.0
644655,77.6
644656,90.4
644657,67.1
644658,41.7
644659,84.8
644660,58.9
644661,89.7
644662,52.1
644663,68.6
644664,52.1
644665,65.1
644666,40.6
644667,63.5
644668,60.7
644669,70.1
644670,52.8
644671,90.2
644672,80.5
644673,54.6
644674,73.3
644675,49.7
644676,59.6
644677,58.9
644678,87.5
644679,44.8
644680,50.3
644681,60.9
644682,47.2
644683,76.1
644684,73.4
644685,45.1
644686,37.6
644687,62.6
644688,89.1
644689,75.1
644690,35.3
644691,52.1
644692,40.8
644693,49.2
644694,38.1
644695,65.8
644696,80.5
644697,40.5
644698,36.3
644699,42.2
644700,32.3
644701,87.2
644702,63.2
644703,48.2
644704,73.1
644705,82.6
644706,53.2
644707,57.7
644708,80.6
644709,46.1
644710,48.8
644711,47.9
644712,64.8
644713,81.7
644714,63.8
644715,54.7
644716,48.8
644717,69.0
644718,31.0
644719,45.0
644720,61.4
644721,69.8
644722,66.6
644723,92.7
644724,73.3
644725,74.6
644726,23.9
644727,61.1
644728,68.1
644729,70.0
644730,42.1
644731,63.3
644732,75.7
644733,37.1
644734,37.4
644735,54.3
644736,49.2
644737,68.9
644738,98.2
644739,72.4
644740,71.6
644741,37.1
644742,76.8
644743,70.8
644744,66.6
644745,69.7
644746,60.0
644747,28.3
644748,39.6
644749,36.2
644750,69.0
644751,35.5
644752,86.6
644753,68.4
644754,70.3
644755,62.9
644756,59.1
644757,52.6
644758,31.6
644759,33.9
644760,58.9
644761,58.8
644762,65.2
644763,76.1
644764,64.3
644765,52.3
644766,73.6
644767,94.3
644768,50.8
644769,43.8
644770,84.3
644771,87.7
644772,71.8
644773,92.5
644774,59.4
644775,48.3
644776,49.5
644777,51.2
644778,53.5
644779,77.5
644780,65.4
644781,56.5
644782,60.2
644783,78.7
644784,61.4
644785,40.2
644786,57.7
644787,48.1
644788,63.8
644789,53.5
644790,51.5
644791,67.5
644792,66.7
644793,44.8
644794,32.9
644795,70.6
644796,68.1
644797,51.1
644798,67.2
644799,42.2
644800,63.1
644801,61.6
644802,61.2
644803,76.1
644804,79.1
644805,48.4
644806,80.1
644807,36.8
